map,status,labels_total,labels_kept,labels_stubbed,labels_review,gym,legendary_labels,town_flag,dex_hook,coord_pruned
data/maps/BattleColosseum_2P/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/BattleColosseum_4P/scripts.inc,processed,0,0,0,0,False,0,,False,0
data/maps/BattlePyramidSquare01/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/BirthIsland_Exterior/scripts.inc,stubbed,11,9,2,0,False,0,,False,0
data/maps/BirthIsland_Harbor/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/CaveOfOrigin_1F/scripts.inc,kept,1,0,0,1,False,0,,False,0
data/maps/CaveOfOrigin_B1F/scripts.inc,kept,7,7,0,0,False,0,,False,0
data/maps/CaveOfOrigin_Entrance/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/CaveOfOrigin_UnusedRubySapphireMap1/scripts.inc,kept,1,0,0,1,False,0,,False,0
data/maps/CaveOfOrigin_UnusedRubySapphireMap2/scripts.inc,kept,1,0,0,1,False,0,,False,0
data/maps/CaveOfOrigin_UnusedRubySapphireMap3/scripts.inc,kept,1,0,0,1,False,0,,False,0
data/maps/DesertRuins/scripts.inc,stubbed,10,9,1,0,False,1,,False,0
data/maps/DesertUnderpass/scripts.inc,kept,6,5,0,1,False,0,,False,0
data/maps/DewfordTown/scripts.inc,stubbed,27,24,2,1,False,0,,False,0
data/maps/DewfordTown_Gym/scripts.inc,kept,48,48,0,0,True,0,,False,0
data/maps/DewfordTown_Hall/scripts.inc,kept,35,35,0,0,False,0,,False,0
data/maps/DewfordTown_House1/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/DewfordTown_House2/scripts.inc,kept,5,5,0,0,False,0,,False,0
data/maps/DewfordTown_PokemonCenter_1F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/DewfordTown_PokemonCenter_2F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/EverGrandeCity/scripts.inc,kept,5,4,0,1,False,0,,False,11
data/maps/EverGrandeCity_ChampionsRoom/scripts.inc,stubbed,14,11,3,0,False,0,,False,0
data/maps/EverGrandeCity_DrakesRoom/scripts.inc,stubbed,8,7,1,0,False,0,,False,0
data/maps/EverGrandeCity_GlaciasRoom/scripts.inc,stubbed,8,7,1,0,False,0,,False,0
data/maps/EverGrandeCity_Hall1/scripts.inc,stubbed,2,1,1,0,False,0,,False,0
data/maps/EverGrandeCity_Hall2/scripts.inc,stubbed,2,1,1,0,False,0,,False,0
data/maps/EverGrandeCity_Hall3/scripts.inc,stubbed,2,1,1,0,False,0,,False,0
data/maps/EverGrandeCity_Hall4/scripts.inc,stubbed,2,1,1,0,False,0,,False,0
data/maps/EverGrandeCity_Hall5/scripts.inc,stubbed,2,1,1,0,False,0,,False,0
data/maps/EverGrandeCity_HallOfFame/scripts.inc,stubbed,5,3,2,0,False,0,,False,0
data/maps/EverGrandeCity_PhoebesRoom/scripts.inc,stubbed,8,7,1,0,False,0,,False,0
data/maps/EverGrandeCity_PokemonCenter_1F/scripts.inc,stubbed,8,7,1,0,False,0,,True,0
data/maps/EverGrandeCity_PokemonCenter_2F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/EverGrandeCity_PokemonLeague_1F/scripts.inc,stubbed,9,8,1,0,False,0,,False,0
data/maps/EverGrandeCity_PokemonLeague_2F/scripts.inc,stubbed,4,3,1,0,False,0,,False,0
data/maps/EverGrandeCity_SidneysRoom/scripts.inc,stubbed,8,7,1,0,False,0,,False,0
data/maps/FallarborTown/scripts.inc,kept,9,8,0,1,False,0,,False,0
data/maps/FallarborTown_BattleTentBattleRoom/scripts.inc,stubbed,19,17,1,1,False,0,,False,0
data/maps/FallarborTown_BattleTentCorridor/scripts.inc,stubbed,2,1,1,0,False,0,,False,0
data/maps/FallarborTown_BattleTentLobby/scripts.inc,stubbed,37,35,2,0,False,0,,False,0
data/maps/FallarborTown_CozmosHouse/scripts.inc,kept,10,10,0,0,False,0,,False,0
data/maps/FallarborTown_Mart/scripts.inc,kept,5,5,0,0,False,0,,False,0
data/maps/FallarborTown_MoveRelearnersHouse/scripts.inc,kept,8,8,0,0,False,0,,False,0
data/maps/FallarborTown_PokemonCenter_1F/scripts.inc,stubbed,8,7,1,0,False,0,,True,0
data/maps/FallarborTown_PokemonCenter_2F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/FarawayIsland_Entrance/scripts.inc,kept,6,5,0,1,False,0,,False,3
data/maps/FarawayIsland_Interior/scripts.inc,stubbed,14,11,1,2,False,0,,False,0
data/maps/FieryPath/scripts.inc,kept,2,1,0,1,False,0,,False,0
data/maps/FortreeCity/scripts.inc,stubbed,13,12,1,0,False,0,,False,0
data/maps/FortreeCity_DecorationShop/scripts.inc,kept,5,5,0,0,False,0,,False,0
data/maps/FortreeCity_Gym/scripts.inc,kept,19,19,0,0,True,0,,False,0
data/maps/FortreeCity_House1/scripts.inc,kept,7,7,0,0,False,0,,False,0
data/maps/FortreeCity_House2/scripts.inc,kept,5,5,0,0,False,0,,False,0
data/maps/FortreeCity_House3/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/FortreeCity_House4/scripts.inc,kept,7,7,0,0,False,0,,False,0
data/maps/FortreeCity_House5/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/FortreeCity_Mart/scripts.inc,kept,5,5,0,0,False,0,,False,0
data/maps/FortreeCity_PokemonCenter_1F/scripts.inc,stubbed,5,4,1,0,False,0,,True,0
data/maps/FortreeCity_PokemonCenter_2F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/GraniteCave_1F/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/GraniteCave_B1F/scripts.inc,stubbed,1,0,1,0,False,0,,False,0
data/maps/GraniteCave_B2F/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/GraniteCave_StevensRoom/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/InsideOfTruck/scripts.inc,stubbed,5,2,3,0,False,0,,False,3
data/maps/IslandCave/scripts.inc,stubbed,13,12,1,0,False,1,,False,0
data/maps/JaggedPass/scripts.inc,stubbed,17,16,1,0,False,0,,False,5
data/maps/LavaridgeTown/scripts.inc,stubbed,33,31,1,1,False,0,,False,1
data/maps/LavaridgeTown_Gym_1F/scripts.inc,kept,31,31,0,0,True,0,,False,0
data/maps/LavaridgeTown_Gym_B1F/scripts.inc,kept,11,11,0,0,True,0,,False,0
data/maps/LavaridgeTown_HerbShop/scripts.inc,kept,5,5,0,0,False,0,,False,0
data/maps/LavaridgeTown_House/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/LavaridgeTown_Mart/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/LavaridgeTown_PokemonCenter_1F/scripts.inc,stubbed,5,4,1,0,False,0,,True,0
data/maps/LavaridgeTown_PokemonCenter_2F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/LilycoveCity/scripts.inc,stubbed,66,65,1,0,False,0,,False,0
data/maps/LilycoveCity_CoveLilyMotel_1F/scripts.inc,kept,5,5,0,0,False,0,,False,1
data/maps/LilycoveCity_CoveLilyMotel_2F/scripts.inc,kept,12,12,0,0,False,0,,False,0
data/maps/LilycoveCity_DepartmentStoreElevator/scripts.inc,kept,16,16,0,0,False,0,,False,0
data/maps/LilycoveCity_DepartmentStoreRooftop/scripts.inc,kept,23,22,0,1,False,0,,False,0
data/maps/LilycoveCity_DepartmentStore_1F/scripts.inc,kept,21,21,0,0,False,0,,False,0
data/maps/LilycoveCity_DepartmentStore_2F/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/LilycoveCity_DepartmentStore_3F/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/LilycoveCity_DepartmentStore_4F/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/LilycoveCity_DepartmentStore_5F/scripts.inc,stubbed,11,10,1,0,False,0,,False,0
data/maps/LilycoveCity_Harbor/scripts.inc,stubbed,56,53,1,2,False,0,,False,0
data/maps/LilycoveCity_House1/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/LilycoveCity_House2/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/LilycoveCity_House3/scripts.inc,kept,12,11,0,1,False,0,,False,0
data/maps/LilycoveCity_House4/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/LilycoveCity_LilycoveMuseum_1F/scripts.inc,kept,27,27,0,0,False,0,,False,0
data/maps/LilycoveCity_LilycoveMuseum_2F/scripts.inc,stubbed,30,29,1,0,False,0,,False,0
data/maps/LilycoveCity_MoveDeletersHouse/scripts.inc,kept,8,8,0,0,False,0,,False,0
data/maps/LilycoveCity_PokemonCenter_1F/scripts.inc,stubbed,8,7,1,0,False,0,,True,0
data/maps/LilycoveCity_PokemonCenter_2F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/LilycoveCity_PokemonTrainerFanClub/scripts.inc,stubbed,64,62,2,0,False,0,,False,0
data/maps/LilycoveCity_UnusedMart/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/LittlerootTown/scripts.inc,stubbed,75,71,4,0,False,0,,False,9
data/maps/LittlerootTown_BrendansHouse_1F/scripts.inc,stubbed,23,19,4,0,False,0,,False,4
data/maps/LittlerootTown_BrendansHouse_2F/scripts.inc,stubbed,19,16,3,0,False,0,,False,0
data/maps/LittlerootTown_MaysHouse_1F/scripts.inc,stubbed,28,24,4,0,False,0,,False,4
data/maps/LittlerootTown_MaysHouse_2F/scripts.inc,stubbed,25,22,3,0,False,0,,False,0
data/maps/LittlerootTown_ProfessorBirchsLab/scripts.inc,stubbed,71,67,4,0,False,0,,False,0
data/maps/MagmaHideout_1F/scripts.inc,kept,3,2,0,1,False,0,,False,0
data/maps/MagmaHideout_2F_1R/scripts.inc,kept,5,5,0,0,False,0,,False,0
data/maps/MagmaHideout_2F_2R/scripts.inc,kept,5,5,0,0,False,0,,False,0
data/maps/MagmaHideout_2F_3R/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/MagmaHideout_3F_1R/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/MagmaHideout_3F_2R/scripts.inc,kept,2,2,0,0,False,0,,False,0
data/maps/MagmaHideout_3F_3R/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/MagmaHideout_4F/scripts.inc,stubbed,6,5,1,0,False,0,,False,0
data/maps/MarineCave_End/scripts.inc,stubbed,6,5,1,0,False,1,,False,1
data/maps/MarineCave_Entrance/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/MauvilleCity/scripts.inc,stubbed,31,27,4,0,False,0,,False,0
data/maps/MauvilleCity_BikeShop/scripts.inc,kept,27,26,0,1,False,0,,False,0
data/maps/MauvilleCity_GameCorner/scripts.inc,kept,73,73,0,0,False,0,,False,0
data/maps/MauvilleCity_Gym/scripts.inc,kept,33,33,0,0,True,0,,False,4
data/maps/MauvilleCity_House1/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/MauvilleCity_House2/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/MauvilleCity_Mart/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/MauvilleCity_PokemonCenter_1F/scripts.inc,stubbed,6,5,1,0,False,0,,True,0
data/maps/MauvilleCity_PokemonCenter_2F/scripts.inc,stubbed,5,4,1,0,False,0,,True,0
data/maps/MeteorFalls_1F_1R/scripts.inc,stubbed,5,3,1,1,False,0,,False,1
data/maps/MeteorFalls_1F_2R/scripts.inc,kept,10,10,0,0,False,0,,False,0
data/maps/MeteorFalls_B1F_1R/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/MeteorFalls_B1F_2R/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/MeteorFalls_StevensCave/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/MirageTower_1F/scripts.inc,kept,1,0,0,1,False,0,,False,0
data/maps/MirageTower_2F/scripts.inc,stubbed,1,0,1,0,False,0,,False,0
data/maps/MirageTower_3F/scripts.inc,stubbed,1,0,1,0,False,0,,False,0
data/maps/MirageTower_4F/scripts.inc,stubbed,6,4,2,0,False,0,,False,0
data/maps/MossdeepCity/scripts.inc,stubbed,23,21,1,1,False,0,,False,10
data/maps/MossdeepCity_GameCorner_1F/scripts.inc,stubbed,4,3,1,0,False,0,,False,0
data/maps/MossdeepCity_GameCorner_B1F/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/MossdeepCity_Gym/scripts.inc,kept,46,46,0,0,True,0,,False,9
data/maps/MossdeepCity_House1/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/MossdeepCity_House2/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/MossdeepCity_House3/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/MossdeepCity_House4/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/MossdeepCity_Mart/scripts.inc,kept,5,5,0,0,False,0,,False,0
data/maps/MossdeepCity_PokemonCenter_1F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/MossdeepCity_PokemonCenter_2F/scripts.inc,stubbed,5,4,1,0,False,0,,True,0
data/maps/MossdeepCity_SpaceCenter_1F/scripts.inc,stubbed,33,32,1,0,False,0,,False,0
data/maps/MossdeepCity_SpaceCenter_2F/scripts.inc,stubbed,31,28,2,1,False,0,,False,0
data/maps/MossdeepCity_StevensHouse/scripts.inc,stubbed,16,14,2,0,False,0,,False,0
data/maps/MtChimney/scripts.inc,stubbed,43,40,3,0,False,0,,False,0
data/maps/MtChimney_CableCarStation/scripts.inc,stubbed,6,5,1,0,False,0,,False,0
data/maps/MtPyre_1F/scripts.inc,kept,5,5,0,0,False,0,,False,0
data/maps/MtPyre_2F/scripts.inc,stubbed,8,7,1,0,False,0,,False,0
data/maps/MtPyre_3F/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/MtPyre_4F/scripts.inc,kept,2,2,0,0,False,0,,False,0
data/maps/MtPyre_5F/scripts.inc,kept,2,2,0,0,False,0,,False,0
data/maps/MtPyre_6F/scripts.inc,kept,5,5,0,0,False,0,,False,0
data/maps/MtPyre_Exterior/scripts.inc,kept,5,4,0,1,False,0,,False,5
data/maps/MtPyre_Summit/scripts.inc,stubbed,38,34,3,1,False,0,,False,6
data/maps/NavelRock_B1F/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Bottom/scripts.inc,stubbed,7,5,2,0,False,0,,False,0
data/maps/NavelRock_Down01/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Down02/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Down03/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Down04/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Down05/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Down06/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Down07/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Down08/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Down09/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Down10/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Down11/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Entrance/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Exterior/scripts.inc,kept,1,0,0,1,False,0,,False,0
data/maps/NavelRock_Fork/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Harbor/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/NavelRock_Top/scripts.inc,stubbed,7,4,2,1,False,0,,False,1
data/maps/NavelRock_Up1/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Up2/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Up3/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NavelRock_Up4/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/NewMauville_Entrance/scripts.inc,stubbed,4,3,1,0,False,0,,False,1
data/maps/NewMauville_Inside/scripts.inc,stubbed,19,18,1,0,False,3,,False,10
data/maps/OldaleTown/scripts.inc,kept,26,25,0,1,False,0,,False,4
data/maps/OldaleTown_House1/scripts.inc,kept,2,2,0,0,False,0,,False,0
data/maps/OldaleTown_House2/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/OldaleTown_Mart/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/OldaleTown_PokemonCenter_1F/scripts.inc,stubbed,6,5,1,0,False,0,,True,0
data/maps/OldaleTown_PokemonCenter_2F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/PacifidlogTown/scripts.inc,stubbed,5,4,1,0,False,0,,False,0
data/maps/PacifidlogTown_House1/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/PacifidlogTown_House2/scripts.inc,kept,12,12,0,0,False,0,,False,0
data/maps/PacifidlogTown_House3/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/PacifidlogTown_House4/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/PacifidlogTown_House5/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/PacifidlogTown_PokemonCenter_1F/scripts.inc,stubbed,5,4,1,0,False,0,,True,0
data/maps/PacifidlogTown_PokemonCenter_2F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/PetalburgCity/scripts.inc,stubbed,36,32,4,0,False,0,,False,8
data/maps/PetalburgCity_Gym/scripts.inc,kept,122,122,0,0,True,0,,False,0
data/maps/PetalburgCity_House1/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/PetalburgCity_House2/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/PetalburgCity_Mart/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/PetalburgCity_PokemonCenter_1F/scripts.inc,stubbed,9,8,1,0,False,0,,True,0
data/maps/PetalburgCity_PokemonCenter_2F/scripts.inc,stubbed,4,3,1,0,False,0,,True,0
data/maps/PetalburgCity_WallysHouse/scripts.inc,stubbed,9,8,1,0,False,0,,False,0
data/maps/PetalburgWoods/scripts.inc,stubbed,21,19,2,0,False,0,,False,2
data/maps/RecordCorner/scripts.inc,kept,1,1,0,0,False,0,,False,4
data/maps/Route101/scripts.inc,stubbed,12,9,3,0,False,0,,False,9
data/maps/Route102/scripts.inc,kept,14,14,0,0,False,0,,False,0
data/maps/Route103/scripts.inc,stubbed,36,34,2,0,False,0,,False,0
data/maps/Route104/scripts.inc,stubbed,72,67,3,2,False,0,,False,1
data/maps/Route104_MrBrineysHouse/scripts.inc,stubbed,12,10,1,1,False,0,,False,0
data/maps/Route104_PrettyPetalFlowerShop/scripts.inc,kept,11,10,0,1,False,0,,False,0
data/maps/Route104_Prototype/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/Route104_PrototypePrettyPetalFlowerShop/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/Route105/scripts.inc,stubbed,11,10,1,0,False,0,,False,0
data/maps/Route106/scripts.inc,kept,8,8,0,0,False,0,,False,0
data/maps/Route107/scripts.inc,kept,10,10,0,0,False,0,,False,0
data/maps/Route108/scripts.inc,kept,9,9,0,0,False,0,,False,0
data/maps/Route109/scripts.inc,stubbed,39,38,1,0,False,0,,False,0
data/maps/Route109_SeashoreHouse/scripts.inc,kept,14,12,0,2,False,0,,False,0
data/maps/Route110/scripts.inc,stubbed,99,97,2,0,False,0,,False,9
data/maps/Route110_SeasideCyclingRoadNorthEntrance/scripts.inc,kept,7,6,0,1,False,0,,False,2
data/maps/Route110_SeasideCyclingRoadSouthEntrance/scripts.inc,kept,5,5,0,0,False,0,,False,2
data/maps/Route110_TrickHouseCorridor/scripts.inc,kept,1,0,0,1,False,0,,False,0
data/maps/Route110_TrickHouseEnd/scripts.inc,stubbed,24,22,1,1,False,0,,False,1
data/maps/Route110_TrickHouseEntrance/scripts.inc,stubbed,92,90,2,0,False,0,,False,4
data/maps/Route110_TrickHousePuzzle1/scripts.inc,kept,8,7,0,1,False,0,,False,0
data/maps/Route110_TrickHousePuzzle2/scripts.inc,stubbed,14,13,1,0,False,0,,False,4
data/maps/Route110_TrickHousePuzzle3/scripts.inc,stubbed,26,25,1,0,False,0,,False,4
data/maps/Route110_TrickHousePuzzle4/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/Route110_TrickHousePuzzle5/scripts.inc,stubbed,114,111,1,2,False,0,,False,22
data/maps/Route110_TrickHousePuzzle6/scripts.inc,stubbed,7,6,1,0,False,0,,False,0
data/maps/Route110_TrickHousePuzzle7/scripts.inc,stubbed,44,43,1,0,False,0,,False,4
data/maps/Route110_TrickHousePuzzle8/scripts.inc,kept,7,7,0,0,False,0,,False,0
data/maps/Route111/scripts.inc,stubbed,71,68,3,0,False,0,,False,34
data/maps/Route111_OldLadysRestStop/scripts.inc,kept,4,3,0,1,False,0,,False,0
data/maps/Route111_WinstrateFamilysHouse/scripts.inc,kept,8,8,0,0,False,0,,False,0
data/maps/Route112/scripts.inc,stubbed,14,12,1,1,False,0,,False,0
data/maps/Route112_CableCarStation/scripts.inc,stubbed,6,5,1,0,False,0,,False,0
data/maps/Route113/scripts.inc,stubbed,24,23,1,0,False,0,,False,0
data/maps/Route113_GlassWorkshop/scripts.inc,kept,33,32,0,1,False,0,,False,0
data/maps/Route114/scripts.inc,stubbed,26,25,1,0,False,0,,False,0
data/maps/Route114_FossilManiacsHouse/scripts.inc,kept,5,4,0,1,False,0,,False,0
data/maps/Route114_FossilManiacsTunnel/scripts.inc,stubbed,7,5,1,1,False,0,,False,2
data/maps/Route114_LanettesHouse/scripts.inc,kept,7,6,0,1,False,0,,False,0
data/maps/Route115/scripts.inc,stubbed,20,19,1,0,False,0,,False,0
data/maps/Route116/scripts.inc,stubbed,45,44,1,0,False,0,,False,1
data/maps/Route116_TunnelersRestHouse/scripts.inc,kept,5,4,0,1,False,0,,False,0
data/maps/Route117/scripts.inc,kept,31,30,0,1,False,0,,False,0
data/maps/Route117_PokemonDayCare/scripts.inc,kept,1,0,0,1,False,0,,False,0
data/maps/Route118/scripts.inc,stubbed,26,25,1,0,False,0,,False,3
data/maps/Route119/scripts.inc,stubbed,60,58,1,1,False,0,,False,2
data/maps/Route119_House/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/Route119_WeatherInstitute_1F/scripts.inc,kept,11,10,0,1,False,0,,False,0
data/maps/Route119_WeatherInstitute_2F/scripts.inc,stubbed,22,20,1,1,False,0,,False,0
data/maps/Route120/scripts.inc,stubbed,50,48,2,0,False,1,,False,0
data/maps/Route121/scripts.inc,kept,22,22,0,0,False,0,,False,4
data/maps/Route122/scripts.inc,kept,1,1,0,0,False,0,,False,0
data/maps/Route123/scripts.inc,kept,29,28,0,1,False,0,,False,0
data/maps/Route123_BerryMastersHouse/scripts.inc,kept,14,13,0,1,False,0,,False,0
data/maps/Route124/scripts.inc,kept,17,16,0,1,False,0,,False,0
data/maps/Route124_DivingTreasureHuntersHouse/scripts.inc,stubbed,37,35,1,1,False,0,,False,0
data/maps/Route125/scripts.inc,stubbed,12,11,1,0,False,0,,False,0
data/maps/Route126/scripts.inc,kept,11,10,0,1,False,0,,False,0
data/maps/Route127/scripts.inc,stubbed,11,10,1,0,False,0,,False,0
data/maps/Route128/scripts.inc,stubbed,13,11,2,0,False,0,,False,0
data/maps/Route129/scripts.inc,stubbed,7,6,1,0,False,0,,False,0
data/maps/Route130/scripts.inc,kept,6,5,0,1,False,0,,False,0
data/maps/Route131/scripts.inc,kept,11,10,0,1,False,0,,False,0
data/maps/Route132/scripts.inc,kept,9,9,0,0,False,0,,False,0
data/maps/Route133/scripts.inc,kept,8,8,0,0,False,0,,False,0
data/maps/Route134/scripts.inc,kept,10,10,0,0,False,0,,False,0
data/maps/RustboroCity/scripts.inc,stubbed,91,76,5,10,False,0,,False,21
data/maps/RustboroCity_CuttersHouse/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/RustboroCity_DevonCorp_1F/scripts.inc,kept,13,12,0,1,False,0,,False,0
data/maps/RustboroCity_DevonCorp_2F/scripts.inc,kept,36,32,0,4,False,0,,False,0
data/maps/RustboroCity_DevonCorp_3F/scripts.inc,stubbed,10,8,2,0,False,0,,False,0
data/maps/RustboroCity_Flat1_1F/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/RustboroCity_Flat1_2F/scripts.inc,kept,13,13,0,0,False,0,,False,0
data/maps/RustboroCity_Flat2_1F/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/RustboroCity_Flat2_2F/scripts.inc,kept,4,4,0,0,False,0,,False,0
data/maps/RustboroCity_Flat2_3F/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/RustboroCity_Gym/scripts.inc,kept,15,15,0,0,True,0,,False,0
data/maps/RustboroCity_House1/scripts.inc,kept,6,6,0,0,False,0,,False,0
data/maps/RustboroCity_House2/scripts.inc,kept,3,3,0,0,False,0,,False,0
data/maps/RustboroCity_House3/scripts.inc,kept,4,4,0,0,False,0,,False,0
